time,x,y
80.10000000000001,160.20000000000002,6.020000000000001
80.2,160.4,6.040000000000001
80.30000000000001,160.60000000000002,6.060000000000003
80.4,160.8,6.080000000000001
80.5,161.0,6.100000000000001
80.60000000000001,161.20000000000002,6.120000000000001
80.7,161.4,6.140000000000001
80.80000000000001,161.60000000000002,6.160000000000004
80.9,161.8,6.1800000000000015
81.0,162.0,6.200000000000001
81.10000000000001,162.20000000000002,6.220000000000001
81.2,162.4,6.240000000000001
81.30000000000001,162.60000000000002,6.260000000000003
81.4,162.8,6.280000000000001
81.5,163.0,6.299999999999999
81.60000000000001,163.20000000000002,6.320000000000001
81.7,163.4,6.340000000000002
81.80000000000001,163.60000000000002,6.360000000000001
81.9,163.8,6.380000000000001
82.0,164.0,6.399999999999999
82.10000000000001,164.20000000000002,6.420000000000002
82.2,164.4,6.440000000000001
82.30000000000001,164.60000000000002,6.460000000000001
82.4,164.8,6.480000000000001
82.5,165.0,6.499999999999999
82.60000000000001,165.20000000000002,6.520000000000001
82.7,165.4,6.540000000000001
82.80000000000001,165.60000000000002,6.560000000000001
82.9,165.8,6.580000000000002
83.0,166.0,6.6
83.10000000000001,166.20000000000002,6.620000000000001
83.2,166.4,6.6400000000000015
83.30000000000001,166.60000000000002,6.660000000000002
83.4,166.8,6.6800000000000015
83.5,167.0,6.699999999999999
83.60000000000001,167.20000000000002,6.7200000000000015
83.7,167.4,6.740000000000002
83.80000000000001,167.60000000000002,6.760000000000002
83.9,167.8,6.780000000000001
84.0,168.0,6.799999999999999
84.10000000000001,168.20000000000002,6.820000000000002
84.2,168.4,6.840000000000002
84.30000000000001,168.60000000000002,6.860000000000001
84.4,168.8,6.880000000000002
84.5,169.0,6.8999999999999995
84.60000000000001,169.20000000000002,6.920000000000002
84.7,169.4,6.9399999999999995
84.80000000000001,169.60000000000002,6.960000000000002
84.9,169.8,6.980000000000002
85.0,170.0,7.0
85.10000000000001,170.20000000000002,7.020000000000001
85.2,170.4,7.039999999999999
85.30000000000001,170.60000000000002,7.060000000000002
85.4,170.8,7.080000000000002
85.5,171.0,7.1
85.60000000000001,171.20000000000002,7.120000000000002
85.7,171.4,7.14
85.80000000000001,171.60000000000002,7.160000000000002
85.9,171.8,7.1800000000000015
86.0,172.0,7.199999999999999
86.10000000000001,172.20000000000002,7.220000000000002
86.2,172.4,7.24
86.30000000000001,172.60000000000002,7.260000000000002
86.4,172.8,7.280000000000002
86.5,173.0,7.3
86.60000000000001,173.20000000000002,7.320000000000002
86.7,173.4,7.34
86.80000000000001,173.60000000000002,7.360000000000002
86.9,173.8,7.380000000000003
87.0,174.0,7.4
87.10000000000001,174.20000000000002,7.420000000000002
87.2,174.4,7.4399999999999995
87.30000000000001,174.60000000000002,7.460000000000003
87.4,174.8,7.480000000000002
87.5,175.0,7.5
87.60000000000001,175.20000000000002,7.520000000000002
87.7,175.4,7.54
87.80000000000001,175.60000000000002,7.560000000000002
87.9,175.8,7.58
88.0,176.0,7.6
88.10000000000001,176.20000000000002,7.620000000000003
88.2,176.4,7.640000000000001
88.30000000000001,176.60000000000002,7.660000000000002
88.4,176.8,7.68
88.5,177.0,7.7
88.60000000000001,177.20000000000002,7.720000000000002
88.7,177.4,7.74
88.80000000000001,177.60000000000002,7.7600000000000025
88.9,177.8,7.78
89.0,178.0,7.800000000000001
89.10000000000001,178.20000000000002,7.820000000000002
89.2,178.4,7.84
89.30000000000001,178.60000000000002,7.860000000000003
89.4,178.8,7.880000000000001
89.5,179.0,7.9
89.60000000000001,179.20000000000002,7.920000000000003
89.7,179.4,7.94
89.80000000000001,179.60000000000002,7.960000000000003
89.9,179.8,7.98
90.0,180.0,8.0
90.10000000000001,180.20000000000002,8.020000000000003
90.2,180.4,8.040000000000001
90.30000000000001,180.60000000000002,8.060000000000002
90.4,180.8,8.08
90.5,181.0,8.100000000000001
90.60000000000001,181.20000000000002,8.120000000000003
90.7,181.4,8.14
90.80000000000001,181.60000000000002,8.160000000000004
90.9,181.8,8.18
91.0,182.0,8.200000000000001
91.10000000000001,182.20000000000002,8.22
91.2,182.4,8.24
91.30000000000001,182.60000000000002,8.260000000000003
91.4,182.8,8.280000000000001
91.5,183.0,8.3
91.60000000000001,183.20000000000002,8.32
91.7,183.4,8.34
91.80000000000001,183.60000000000002,8.360000000000003
91.9,183.8,8.38
92.0,184.0,8.4
92.10000000000001,184.20000000000002,8.420000000000002
92.2,184.4,8.440000000000001
92.30000000000001,184.60000000000002,8.460000000000003
92.4,184.8,8.48
92.5,185.0,8.5
92.60000000000001,185.20000000000002,8.520000000000001
92.7,185.4,8.540000000000001
92.80000000000001,185.60000000000002,8.560000000000002
92.9,185.8,8.580000000000002
93.0,186.0,8.600000000000001
93.10000000000001,186.20000000000002,8.620000000000001
93.2,186.4,8.64
93.30000000000001,186.60000000000002,8.660000000000004
93.4,186.8,8.680000000000001
93.5,187.0,8.700000000000001
93.60000000000001,187.20000000000002,8.72
93.7,187.4,8.740000000000002
93.80000000000001,187.60000000000002,8.760000000000003
93.9,187.8,8.780000000000001
94.0,188.0,8.799999999999999
94.10000000000001,188.20000000000002,8.82
94.2,188.4,8.840000000000002
94.30000000000001,188.60000000000002,8.860000000000001
94.4,188.8,8.88
94.5,189.0,8.899999999999999
94.60000000000001,189.20000000000002,8.920000000000002
94.7,189.4,8.940000000000001
94.80000000000001,189.60000000000002,8.96
94.9,189.8,8.98
95.0,190.0,9.0
95.10000000000001,190.20000000000002,9.020000000000001
95.2,190.4,9.040000000000001
95.30000000000001,190.60000000000002,9.060000000000002
95.4,190.8,9.080000000000002
95.5,191.0,9.1
95.60000000000001,191.20000000000002,9.120000000000001
95.7,191.4,9.14
95.80000000000001,191.60000000000002,9.160000000000002
95.9,191.8,9.180000000000001
96.0,192.0,9.2
96.10000000000001,192.20000000000002,9.220000000000002
96.2,192.4,9.240000000000002
96.30000000000001,192.60000000000002,9.260000000000002
96.4,192.8,9.280000000000001
96.5,193.0,9.299999999999999
96.60000000000001,193.20000000000002,9.320000000000002
96.7,193.4,9.340000000000002
96.80000000000001,193.60000000000002,9.360000000000001
96.9,193.8,9.380000000000003
97.0,194.0,9.399999999999999
97.10000000000001,194.20000000000002,9.420000000000002
97.2,194.4,9.44
97.30000000000001,194.60000000000002,9.46
97.4,194.8,9.480000000000002
97.5,195.0,9.5
97.60000000000001,195.20000000000002,9.520000000000001
97.7,195.4,9.54
97.80000000000001,195.60000000000002,9.560000000000002
97.9,195.8,9.580000000000002
98.0,196.0,9.6
98.10000000000001,196.20000000000002,9.620000000000001
98.2,196.4,9.64
98.30000000000001,196.60000000000002,9.660000000000002
98.4,196.8,9.680000000000001
98.5,197.0,9.7
98.60000000000001,197.20000000000002,9.720000000000002
98.7,197.4,9.74
98.80000000000001,197.60000000000002,9.760000000000002
98.9,197.8,9.780000000000001
99.0,198.0,9.8
99.10000000000001,198.20000000000002,9.820000000000002
99.2,198.4,9.84
99.30000000000001,198.60000000000002,9.860000000000003
99.4,198.8,9.880000000000003
99.5,199.0,9.9
99.60000000000001,199.20000000000002,9.920000000000002
99.7,199.4,9.94
99.80000000000001,199.60000000000002,9.960000000000003
99.9,199.8,9.980000000000002
100.0,200.0,0.0
