time,x,y,velocity_x,velocity_y,acceleration_x,acceleration_y,theta,firing
32.4,64.5235,7.80381,1.2107,-0.729104,0.273086,-0.124193,-60.1171,1
32.5,64.646,7.73047,1.23945,-0.737676,0.287492,-0.0857232,-59.98,1
32.6,64.7715,7.65649,1.26915,-0.741937,0.296959,-0.0426062,-59.8328,1
32.7,64.8999,7.58231,1.29915,-0.74162,0.299983,0.00317146,-59.6797,1
32.8,65.0313,7.5084,1.32874,-0.736691,0.295923,0.0492892,-59.5252,1
32.9,65.1656,7.4352,1.35725,-0.727348,0.285081,0.0934284,-59.3736,1
33,65.3026,7.36313,1.38411,-0.713987,0.268602,0.133615,-59.2287,1
33.1,65.4423,7.29257,1.40893,-0.69714,0.248229,0.168471,-59.094,1
33.2,65.5843,7.22384,1.43153,-0.677408,0.22598,0.197314,-58.9725,1
33.3,65.7285,7.1572,1.45191,-0.655397,0.203844,0.220108,-58.8665,1
33.4,65.8746,7.09285,1.47027,-0.631668,0.183554,0.237293,-58.7779,1
33.5,66.0225,7.03093,1.48692,-0.60671,0.166465,0.249579,-58.7077,1
33.6,66.1719,6.97155,1.50227,-0.580936,0.153524,0.257741,-58.6567,1
33.7,66.3229,6.91477,1.5168,-0.55469,0.1453,0.262465,-58.6251,1
33.8,66.4753,6.86062,1.531,-0.528265,0.142043,0.264242,-58.6127,1
33.9,66.6291,6.80911,1.54538,-0.501933,0.143733,0.263326,-58.6191,1
34,66.7844,6.76022,1.56039,-0.475959,0.150124,0.259736,-58.6435,1
34.1,66.9412,6.71389,1.57646,-0.45063,0.160765,0.253288,-58.685,1
34.2,67.0997,6.67004,1.59397,-0.426264,0.175006,0.243666,-58.7423,1
34.3,67.2601,6.62857,1.61317,-0.403213,0.192008,0.230506,-58.814,1
34.4,67.4225,6.58931,1.63424,-0.381863,0.210758,0.213497,-58.8984,1
34.5,67.587,6.55209,1.65725,-0.362616,0.230114,0.192478,-58.9937,1
34.6,67.754,6.51667,1.68214,-0.345863,0.248869,0.167523,-59.0978,1
34.7,67.9235,6.48278,1.70873,-0.331963,0.265855,0.139001,-59.2085,1
34.8,68.0958,6.45012,1.73673,-0.321205,0.280046,0.107583,-59.3235,1
34.9,68.2709,6.41837,1.7658,-0.313785,0.290678,0.0742037,-59.4403,1
35,68.449,6.38719,1.79553,-0.309786,0.297324,0.0399818,-59.5566,1
35.1,68.6301,6.35624,1.82552,-0.309176,0.299938,0.00610126,-59.6699,1
35.2,68.8141,6.32519,1.85541,-0.311807,0.298844,-0.0263067,-59.7781,1
35.3,69.0011,6.29373,1.88488,-0.317434,0.294676,-0.0562657,-59.8789,1
35.4,69.191,6.26157,1.9137,-0.325736,0.288284,-0.0830209,-59.9707,1
35.5,69.3838,6.22847,1.94177,-0.336342,0.280626,-0.106061,-60.0516,1
35.6,69.5794,6.19421,1.96903,-0.348852,0.272671,-0.125103,-60.1204,1
35.7,69.7776,6.15862,1.99557,-0.362856,0.26531,-0.140038,-60.1759,1
35.8,69.9784,6.12158,2.0215,-0.377944,0.259299,-0.150877,-60.2172,1
35.9,70.1819,6.083,2.04702,-0.393711,0.255221,-0.157678,-60.2437,1
36,70.3878,6.04283,2.07236,-0.40976,0.253461,-0.160491,-60.2547,1
36.1,70.5963,6.00105,2.09778,-0.425692,0.254201,-0.159318,-60.2501,1
36.2,70.8074,5.95771,2.12352,-0.441101,0.257403,-0.15409,-60.2297,1
36.3,71.0211,5.91288,2.14981,-0.455568,0.262812,-0.144672,-60.1935,1
36.4,71.2374,5.86667,2.1768,-0.468657,0.269941,-0.130888,-60.1417,1
36.5,71.4565,5.81924,2.20461,-0.479914,0.278078,-0.112573,-60.0749,1
36.6,71.6784,5.7708,2.23324,-0.488879,0.286294,-0.0896432,-59.9937,1
36.7,71.9032,5.7216,2.26258,-0.495097,0.293484,-0.0621858,-59.8991,1
36.8,72.1309,5.67194,2.29243,-0.498152,0.298441,-0.0305425,-59.7922,1
36.9,72.3617,5.62215,2.32243,-0.49769,0.299964,0.00462,-59.6749,1
37,72.5954,5.57259,2.35213,-0.493461,0.297005,0.0422837,-59.5488,1
37.1,72.832,5.52365,2.38101,-0.48535,0.288826,0.0811132,-59.4165,1
37.2,73.0715,5.47571,2.40852,-0.473394,0.275145,0.119562,-59.2803,1
37.3,73.3137,5.42915,2.43415,-0.45779,0.256227,0.156037,-59.1433,1
37.4,73.5582,5.38432,2.45744,-0.43888,0.232894,0.189104,-59.0083,1
37.5,73.805,5.34152,2.47808,-0.417113,0.206448,0.217668,-58.8784,1
37.6,74.0537,5.30101,2.49593,-0.393002,0.178518,0.241104,-58.7568,1
37.7,74.3041,5.26301,2.51102,-0.367072,0.150869,0.259304,-58.6464,1
37.8,74.5558,5.22767,2.52354,-0.33981,0.125222,0.272616,-58.5501,1
37.9,74.8087,5.19509,2.53385,-0.311638,0.10312,0.28172,-58.4704,1
38,75.0625,5.16537,2.54244,-0.282893,0.0858544,0.287453,-58.4097,1
38.1,75.3171,5.13853,2.54988,-0.253832,0.0744601,0.290613,-58.3703,1
38.2,75.5724,5.11461,2.55686,-0.224654,0.0697413,0.291781,-58.3541,1
38.3,75.8285,5.0936,2.56409,-0.195538,0.0723049,0.291156,-58.3629,1
38.4,76.0853,5.07549,2.57235,-0.166697,0.0825613,0.288416,-58.3983,1
38.5,76.343,5.06023,2.58241,-0.138435,0.100654,0.282611,-58.4616,1
38.6,76.6019,5.04775,2.59504,-0.111223,0.126289,0.272123,-58.554,1
38.7,76.8622,5.0379,2.61089,-0.0857498,0.158465,0.254733,-58.676,1
38.8,77.1243,5.03046,2.6304,-0.0629619,0.195119,0.227879,-58.8276,1
38.9,77.3885,5.02511,2.65368,-0.0440436,0.23283,0.189183,-59.0079,1
39,77.6552,5.02139,2.68036,-0.0303173,0.266756,0.137263,-59.215,1
39.1,77.9247,5.01872,2.70946,-0.0230503,0.291065,0.0726697,-59.4456,1
39.2,78.1971,5.01641,2.73946,-0.0231899,0.299997,-0.00139602,-59.6949,1
39.3,78.4725,5.0137,2.7684,-0.0310979,0.28939,-0.0790795,-59.957,1
39.4,78.7506,5.00982,2.79421,-0.0463864,0.25812,-0.152886,-60.225,1
39.5,79.0311,5.00411,2.81508,-0.067937,0.208704,-0.215506,-60.4917,1
39.6,79.3133,4.99601,2.82975,-0.0941079,0.146658,-0.261709,-60.7503,1
39.7,79.5967,4.98515,2.83764,-0.123052,0.0788855,-0.289443,-60.995,1
39.8,79.8805,4.97134,2.83882,-0.153029,0.0118603,-0.299765,-61.2215,1
39.9,80.1642,4.95456,2.83386,-0.182615,-0.0496292,-0.295866,-61.4273,1
40,80.447,4.93489,2.82357,-0.210796,-0.102894,-0.281803,-61.6111,1
40.1,80.7287,4.9125,2.80886,-0.236942,-0.147089,-0.261467,-61.7735,1
40.2,81.0086,4.88762,2.7906,-0.260742,-0.18264,-0.237997,-61.9156,1
40.3,81.2866,4.86048,2.76953,-0.2821,-0.210673,-0.213581,-62.0396,1
40.4,81.5624,4.83132,2.74628,-0.301051,-0.232565,-0.189508,-62.1481,1
40.5,81.8358,4.80038,2.72131,-0.317682,-0.249683,-0.166309,-62.2443,1
40.6,82.1066,4.7679,2.69498,-0.332072,-0.263235,-0.1439,-62.3316,1
40.7,82.3747,4.73408,2.66756,-0.344239,-0.274218,-0.121674,-62.4142,1
40.8,82.6401,4.69916,2.63923,-0.35409,-0.283366,-0.0985086,-62.4973,1
40.9,82.9026,4.66339,2.61012,-0.361358,-0.291064,-0.0726752,-62.5872,1
41,83.1621,4.62705,2.58041,-0.365523,-0.297095,-0.0416488,-62.6926,1
41.1,83.4186,4.59049,2.55041,-0.365707,-0.299994,-0.00184067,-62.8257,1
41.2,83.6722,4.55417,2.52086,-0.360557,-0.295547,0.0514979,-63.0044,1
41.3,83.9229,4.51873,2.4935,-0.348242,-0.273557,0.123152,-63.2549,1
41.4,84.1712,4.48497,2.47226,-0.32705,-0.212351,0.211913,-63.6162,1
41.5,84.418,4.45371,2.46459,-0.298047,-0.0766922,0.290032,-64.1441,1
41.6,84.6652,4.42522,2.47915,-0.271815,0.145553,0.262325,-64.9092,1
41.7,84.9146,4.39804,2.50915,-0.271821,0.3,-6.49578e-05,-65.9737,1
41.8,85.1659,4.36939,2.51534,-0.301176,0.0618859,-0.293548,-67.3365,1
41.9,85.4159,4.339,2.48583,-0.306599,-0.295058,-0.0542278,-68.9333,1
42,85.6647,4.30982,2.49046,-0.276957,0.0462266,0.296417,-70.8405,1
42.1,85.9144,4.28076,2.50267,-0.30436,0.122097,-0.27403,-73.4083,1
42.2,86.1644,4.2518,2.49773,-0.274769,-0.0493909,0.295906,-76.8036,1
42.3,86.4128,4.22382,2.46946,-0.284824,-0.282648,-0.100549,-81.3396,1
42.4,86.6586,4.19439,2.44624,-0.303817,-0.23222,-0.189931,-87.279,1
42.5,86.9017,4.16382,2.41646,-0.307488,-0.297745,-0.0367111,-94.1251,1
42.6,87.1422,4.13402,2.39311,-0.288661,-0.233566,0.188274,-101.209,1
42.7,87.3806,4.10636,2.37527,-0.264543,-0.178415,0.241181,-107.748,1
42.8,87.6166,4.08002,2.34536,-0.262175,-0.299064,0.0236748,-113.176,1
42.9,87.8519,4.05252,2.36081,-0.287893,0.154477,-0.257171,-117.269,1
43,88.0872,4.02502,2.34559,-0.262037,-0.152153,0.258552,-120.419,1
43.1,88.3232,3.99825,2.37336,-0.27339,0.277688,-0.113531,-122.91,1
43.2,88.5594,3.9699,2.35117,-0.293578,-0.221914,-0.201877,-124.926,1
43.3,88.7937,3.94175,2.33351,-0.26933,-0.176649,0.242477,-126.605,1
43.4,89.0279,3.91603,2.3512,-0.245107,0.176983,0.242234,-127.865,1
43.5,89.2645,3.89145,2.38117,-0.246581,0.299638,-0.0147388,-128.854,1
43.6,89.5035,3.86556,2.39844,-0.271111,0.172711,-0.245298,-129.763,1
43.7,89.7429,3.83701,2.3902,-0.299958,-0.0823539,-0.288475,-130.654,1
43.8,89.9806,3.80635,2.36328,-0.313188,-0.269254,-0.132295,-131.49,1
43.9,90.2155,3.77541,2.33422,-0.305746,-0.290623,0.0744215,-132.198,1
44,90.4478,3.74589,2.31301,-0.284528,-0.212091,0.212173,-132.732,1
44.1,90.6785,3.71881,2.3008,-0.257122,-0.122016,0.274066,-133.099,1
44.2,90.9083,3.69457,2.29512,-0.227665,-0.0568316,0.294568,-133.327,1
44.3,91.1377,3.6733,2.29311,-0.197732,-0.0201339,0.299324,-133.451,1
44.4,91.367,3.65503,2.29242,-0.16774,-0.00684133,0.299922,-133.495,1
44.5,91.5962,3.63975,2.29121,-0.137765,-0.0121123,0.299755,-133.477,1
44.6,91.8251,3.62747,2.28793,-0.107945,-0.0328316,0.298198,-133.408,1
44.7,92.0536,3.61813,2.28123,-0.0787025,-0.0669946,0.292424,-133.292,1
44.8,92.2812,3.61165,2.26997,-0.0508956,-0.112594,0.27807,-133.133,1
44.9,92.5073,3.60781,2.25334,-0.0259263,-0.166293,0.249693,-132.93,1
45,92.7315,3.60623,2.23114,-0.00575195,-0.222035,0.201743,-132.684,1
45.1,92.9533,3.60631,2.20413,0.00730646,-0.270088,0.130584,-132.397,1
45.2,93.1722,3.60722,2.17436,0.0110606,-0.297642,0.037541,-132.072,1
45.3,93.3882,3.60799,2.14515,0.00422916,-0.292118,-0.0683141,-131.717,1
45.4,93.6015,3.60756,2.12046,-0.0128031,-0.246962,-0.170322,-131.343,1
45.5,93.8127,3.60503,2.10379,-0.0377447,-0.166707,-0.249417,-130.965,1
45.6,94.0228,3.5998,2.09711,-0.0669934,-0.0667182,-0.292487,-130.6,1
45.7,94.2326,3.59161,2.10046,-0.0968058,0.0335016,-0.298124,-130.264,1
45.8,94.4433,3.58055,2.11233,-0.124358,0.118702,-0.275517,-129.969,1
45.9,94.6554,3.56692,2.13055,-0.148195,0.182143,-0.238378,-129.724,1
46,94.8696,3.55111,2.153,-0.168099,0.224466,-0.199035,-129.531,1
46.1,95.0861,3.53347,2.178,-0.184673,0.250058,-0.165744,-129.391,1
46.2,95.3053,3.51429,2.20439,-0.198953,0.263837,-0.142794,-129.301,1
46.3,95.527,3.49373,2.23134,-0.212128,0.26952,-0.131754,-129.26,1
46.4,95.7515,3.47186,2.25825,-0.225392,0.269083,-0.132643,-129.263,1
46.5,95.9787,3.44859,2.28453,-0.239853,0.262847,-0.144609,-129.308,1
46.6,96.2084,3.42378,2.30951,-0.256466,0.249802,-0.16613,-129.392,1
46.7,96.4405,3.39716,2.33232,-0.275955,0.228075,-0.194889,-129.512,1
46.8,96.6747,3.36842,2.35187,-0.298708,0.195529,-0.227526,-129.666,1
46.9,96.9106,3.33726,2.36693,-0.324657,0.150551,-0.259489,-129.85,1
47,97.1478,3.30336,2.37622,-0.35318,0.0929681,-0.285231,-130.061,1
47.1,97.3855,3.26655,2.37871,-0.383077,0.0248626,-0.298968,-130.293,1
47.2,97.6231,3.22676,2.3738,-0.412672,-0.0491199,-0.295951,-130.541,1
47.3,97.8599,3.18413,2.36156,-0.440064,-0.122348,-0.273918,-130.796,1
47.4,98.0951,3.13895,2.34279,-0.463467,-0.187694,-0.234032,-131.052,1
47.5,98.3282,3.0917,2.31885,-0.481542,-0.239436,-0.180749,-131.3,1
47.6,98.5587,3.04294,2.29138,-0.493597,-0.27471,-0.120558,-131.533,1
47.7,98.7864,2.99328,2.26199,-0.499615,-0.293903,-0.0601758,-131.745,1
47.8,99.0111,2.9433,2.23199,-0.500119,-0.299958,-0.0050377,-131.93,1
47.9,99.2328,2.89349,2.20228,-0.495977,-0.297127,0.0414193,-132.085,1
48,99.4516,2.84428,2.1733,-0.48821,-0.289772,0.0776654,-132.209,1
48.1,99.6675,2.79598,2.14514,-0.477859,-0.281575,0.103515,-132.299,1
48.2,99.8806,2.74879,2.11763,-0.465913,-0.27519,0.11946,-132.356,1
48.3,100.091,2.70283,2.09041,-0.453301,-0.2722,0.126123,-132.381,1
48.4,100.299,2.65812,2.06308,-0.440908,-0.273207,0.123928,-132.373,1
48.5,100.504,2.61459,2.03529,-0.429611,-0.277917,0.11297,-132.333,1
48.6,100.706,2.5721,2.00677,-0.420305,-0.285201,0.093062,-132.262,1
48.7,100.905,2.53039,1.97746,-0.41391,-0.293107,0.0639415,-132.162,1
48.8,101.101,2.48912,1.94757,-0.411349,-0.298905,0.0256106,-132.032,1
48.9,101.294,2.44788,1.91765,-0.413472,-0.299248,-0.0212259,-131.876,1
49,101.485,2.40616,1.88859,-0.420943,-0.290547,-0.0747148,-131.695,1
49.1,101.672,2.36341,1.86163,-0.4341,-0.269613,-0.131564,-131.493,1
49.2,101.857,2.31906,1.83818,-0.452811,-0.234494,-0.187116,-131.273,1
49.3,102.04,2.2726,1.81965,-0.476406,-0.185279,-0.235949,-131.042,1
49.4,102.222,2.2236,1.80721,-0.503702,-0.124485,-0.272953,-130.804,1
49.5,102.402,2.17175,1.80153,-0.53316,-0.056763,-0.294581,-130.566,1
49.6,102.582,2.11694,1.80274,-0.563135,0.0121158,-0.299755,-130.336,1
49.7,102.763,2.05918,1.8104,-0.59214,0.0766164,-0.290052,-130.118,1
49.8,102.945,1.99862,1.82366,-0.619051,0.132604,-0.269102,-129.918,1
49.9,103.128,1.9355,1.84145,-0.643206,0.177915,-0.24155,-129.741,1
50,103.313,1.87012,1.86268,-0.664406,0.212255,-0.212009,-129.59,1
50.1,103.5,1.80276,1.88635,-0.682843,0.236665,-0.184363,-129.467,1
50.2,103.69,1.73367,1.91163,-0.698992,0.252827,-0.161488,-129.374,1
50.3,103.883,1.66304,1.93788,-0.71352,0.262474,-0.145285,-129.311,1
50.4,104.078,1.59101,1.96457,-0.727208,0.266955,-0.136876,-129.279,1
50.5,104.276,1.5176,1.99127,-0.740889,0.266987,-0.136813,-129.279,1
50.6,104.476,1.44279,2.01752,-0.755409,0.262521,-0.145199,-129.311,1
50.7,104.679,1.36644,2.04279,-0.771577,0.252706,-0.161678,-129.374,1
50.8,104.885,1.28835,2.06639,-0.790105,0.235943,-0.185286,-129.471,1
50.9,105.092,1.20827,2.0874,-0.811522,0.210077,-0.214168,-129.6,1
51,105.302,1.12589,2.10468,-0.836045,0.172809,-0.245228,-129.762,1
51.1,105.513,1.04092,2.11692,-0.863434,0.122406,-0.273892,-129.956,1
51.2,105.725,0.953105,2.12279,-0.892854,0.0586867,-0.294204,-130.179,1
51.3,105.937,0.862322,2.12119,-0.922812,-0.0159179,-0.299577,-130.429,1
51.4,106.149,0.768619,2.11162,-0.951243,-0.0957453,-0.284311,-130.701,1
51.5,106.359,0.672267,2.09439,-0.9758,-0.172334,-0.245563,-130.988,1
51.6,106.567,0.573762,2.07076,-0.994293,-0.236223,-0.184929,-131.283,1
51.7,106.773,0.47379,2.0428,-1.00515,-0.279649,-0.108612,-131.576,1
51.8,106.976,0.373145,2.01291,-1.00773,-0.29889,-0.0257857,-131.861,1
51.9,107.176,0.272643,1.9834,-1.00232,-0.295073,0.0541491,-132.128,1
52,107.373,0.173031,1.95609,-0.989914,-0.273158,0.124034,-132.373,1
52.1,107.567,0.0749406,1.9321,-0.971901,-0.239902,0.18013,-132.591,1
52.2,107.759,-0.02114,1.91191,-0.949712,-0.201902,0.221891,-132.779,1
52.3,107.95,-0.114857,1.89546,-0.924619,-0.164424,0.250928,-132.938,1
52.4,108.139,-0.205969,1.88236,-0.897634,-0.131066,0.269855,-133.066,1
52.5,108.326,-0.294326,1.87196,-0.869493,-0.103973,0.281406,-133.164,1
52.6,108.513,-0.379835,1.86353,-0.840701,-0.0842669,0.287922,-133.233,1
52.7,108.699,-0.46245,1.85629,-0.811589,-0.07247,0.291115,-133.274,1
52.8,108.884,-0.542149,1.8494,-0.782389,-0.0688307,0.291997,-133.286,1
52.9,109.069,-0.618933,1.84205,-0.753304,-0.0735174,0.290853,-133.27,1
53,109.253,-0.692828,1.83338,-0.724584,-0.0866831,0.287204,-133.225,1
53.1,109.435,-0.763887,1.82254,-0.69661,-0.108389,0.279735,-133.148,1
53.2,109.617,-0.832217,1.80871,-0.669991,-0.138353,0.266192,-133.038,1
53.3,109.797,-0.898,1.79116,-0.645658,-0.175469,0.243332,-132.893,1
53.4,109.975,-0.96153,1.76946,-0.624948,-0.217052,0.207095,-132.709,1
53.5,110.151,-1.02326,1.74367,-0.609618,-0.257873,0.153303,-132.483,1
53.6,110.324,-1.08382,1.71474,-0.601693,-0.289342,0.0792537,-132.214,1
53.7,110.494,-1.14406,1.68477,-0.603053,-0.299692,-0.0136009,-131.902,1
53.8,110.661,-1.20495,1.65712,-0.614713,-0.276411,-0.116605,-131.548,1
53.9,110.825,-1.26748,1.63596,-0.635978,-0.211617,-0.212646,-131.159,1
54,110.988,-1.33248,1.62511,-0.663946,-0.108539,-0.279677,-130.746,1
54.1,111.151,-1.40037,1.62669,-0.693904,0.0157764,-0.299585,-130.323,1
54.2,111.314,-1.4711,1.64027,-0.720653,0.135825,-0.267491,-129.906,1
54.3,111.479,-1.54414,1.66315,-0.74006,0.228772,-0.194071,-129.509,1
54.4,111.647,-1.61864,1.69147,-0.749957,0.283206,-0.098967,-129.141,1
54.5,111.818,-1.69364,1.72147,-0.750078,0.299998,-0.00121422,-128.809,1
54.6,111.991,-1.76821,1.75019,-0.741417,0.287224,0.086617,-128.512,1
54.7,112.168,-1.84156,1.77563,-0.725517,0.254399,0.159,-128.247,1
54.8,112.346,-1.91304,1.79654,-0.704003,0.209079,0.215141,-128.006,1
54.9,112.527,-1.98216,1.81213,-0.678372,0.155912,0.256303,-127.781,1
55,112.708,-2.04857,1.82183,-0.649986,0.0970534,0.283867,-127.564,1
55.1,112.891,-2.11208,1.82514,-0.620169,0.0330907,0.298169,-127.345,1
55.2,113.073,-2.17261,1.82156,-0.590384,-0.0358625,0.297849,-127.115,1
55.3,113.255,-2.23025,1.81067,-0.562428,-0.108854,0.279555,-126.863,1
55.4,113.435,-2.2853,1.79243,-0.538609,-0.18238,0.238196,-126.581,1
55.5,113.613,-2.33832,1.7676,-0.521773,-0.248308,0.168354,-126.26,1
55.6,113.788,-2.39016,1.73838,-0.514993,-0.292237,0.0678051,-125.892,1
55.7,113.961,-2.44194,1.70892,-0.520643,-0.29463,-0.0565062,-125.474,1
55.8,114.13,-2.49492,1.68511,-0.538901,-0.238049,-0.182573,-125.009,1
55.9,114.298,-2.55018,1.67303,-0.566362,-0.120766,-0.274619,-124.507,1
56,114.466,-2.60831,1.67626,-0.596188,0.0323062,-0.298255,-123.985,1
56.1,114.634,-2.66914,1.69389,-0.620467,0.17622,-0.242789,-123.465,1
56.2,114.805,-2.73184,1.72094,-0.633428,0.270556,-0.129613,-122.969,1
56.3,114.978,-2.79516,1.75094,-0.63311,0.299983,0.00317944,-122.512,1
56.4,115.155,-2.85786,1.77829,-0.620783,0.273502,0.123275,-122.099,1
56.5,115.334,-2.91886,1.7993,-0.599363,0.210048,0.214195,-121.727,1
56.6,115.514,-2.97744,1.81195,-0.572161,0.126501,0.272025,-121.387,1
56.7,115.696,-3.03317,1.81533,-0.542352,0.0338077,0.298089,-121.064,1
56.8,115.877,-3.08593,1.80918,-0.512988,-0.0614536,0.293638,-120.745,1
56.9,116.057,-3.13594,1.79382,-0.487217,-0.153575,0.257711,-120.414,1
57,116.235,-3.18373,1.77043,-0.468439,-0.233961,0.187782,-120.057,1
57.1,116.411,-3.23015,1.74161,-0.460108,-0.288201,0.0833076,-119.662,1
57.2,116.584,-3.2764,1.71199,-0.464874,-0.296189,-0.0476643,-119.221,1
57.3,116.754,-3.3238,1.68808,-0.482991,-0.239123,-0.181164,-118.732,1
57.4,116.922,-3.37348,1.6766,-0.510708,-0.114776,-0.277176,-118.202,1
57.5,117.09,-3.42603,1.68143,-0.540316,0.0483617,-0.296076,-117.648,1
57.6,117.259,-3.48119,1.70116,-0.562917,0.197277,-0.226013,-117.092,1
57.7,117.43,-3.53796,1.72963,-0.572374,0.284704,-0.09457,-116.56,1
57.8,117.605,-3.59494,1.7592,-0.567288,0.295658,0.0508581,-116.069,1
57.9,117.782,-3.65081,1.78375,-0.550043,0.245481,0.17245,-115.627,1
58,117.961,-3.70454,1.79974,-0.524663,0.159956,0.253799,-115.23,1
58.1,118.141,-3.75554,1.80576,-0.495272,0.0601373,0.293911,-114.87,1
58.2,118.322,-3.80358,1.80164,-0.465556,-0.0411923,0.297159,-114.53,1
58.3,118.501,-3.8488,1.78799,-0.438839,-0.136455,0.26717,-114.196,1
58.4,118.679,-3.89166,1.76612,-0.418309,-0.218745,0.205307,-113.851,1
58.5,118.854,-3.93293,1.73831,-0.407057,-0.278101,0.112516,-113.482,1
58.6,119.027,-3.97366,1.70831,-0.407668,-0.299938,-0.00610853,-113.077,1
58.7,119.196,-4.01511,1.68153,-0.421184,-0.267829,-0.135157,-112.63,1
58.8,119.363,-4.05845,1.66424,-0.445698,-0.17293,-0.245143,-112.141,1
58.9,119.53,-4.10451,1.66149,-0.475572,-0.0274821,-0.298739,-111.618,1
59,119.696,-4.15342,1.67447,-0.50262,0.12977,-0.270481,-111.079,1
59.1,119.865,-4.20452,1.69939,-0.519321,0.249214,-0.16701,-110.546,1
59.2,120.037,-4.25658,1.72928,-0.521879,0.298907,-0.0255821,-110.041,1
59.3,120.211,-4.30822,1.75718,-0.51086,0.27903,0.110192,-109.58,1
59.4,120.388,-4.35824,1.77834,-0.48959,0.211563,0.212699,-109.168,1
59.5,120.566,-4.40583,1.7905,-0.462165,0.121602,0.27425,-108.802,1
59.6,120.745,-4.45055,1.79318,-0.432285,0.0268198,0.298799,-108.474,1
59.7,120.924,-4.49231,1.78684,-0.402963,-0.0634049,0.293223,-108.172,1
59.8,121.102,-4.53129,1.77237,-0.376682,-0.144681,0.262807,-107.882,1
59.9,121.278,-4.56791,1.75097,-0.355658,-0.214,0.210247,-107.591,1
60,121.452,-4.60279,1.72426,-0.341993,-0.267074,0.136644,-107.287,1
60.1,121.623,-4.63677,1.69458,-0.337621,-0.296797,0.0437183,-106.96,1
60.2,121.791,-4.67085,1.66525,-0.34392,-0.293314,-0.0629852,-106.603,1
60.3,121.956,-4.7061,1.64058,-0.360986,-0.246727,-0.170663,-106.209,1
60.4,122.12,-4.74349,1.62525,-0.386776,-0.153257,-0.2579,-105.78,1
60.5,122.282,-4.78366,1.62295,-0.416688,-0.0229991,-0.299117,-105.32,1
60.6,122.445,-4.82671,1.63465,-0.444313,0.116987,-0.27625,-104.843,1
60.7,122.61,-4.8721,1.65776,-0.46345,0.231032,-0.191375,-104.364,1
60.8,122.777,-4.91878,1.68696,-0.470301,0.292073,-0.0685102,-103.903,1
60.9,122.947,-4.96552,1.71637,-0.464384,0.294106,0.0591731,-103.474,1
61,123.12,-5.01113,1.74138,-0.447808,0.250047,0.16576,-103.087,1
61.1,123.295,-5.05471,1.75938,-0.423811,0.180037,0.239972,-102.745,1
61.2,123.471,-5.09568,1.76951,-0.395574,0.101323,0.282371,-102.446,1
61.3,123.648,-5.13374,1.77197,-0.365674,0.0245252,0.298996,-102.184,1
61.4,123.825,-5.16883,1.76741,-0.336021,-0.0455244,0.296526,-101.949,1
61.5,124.002,-5.20103,1.75666,-0.308014,-0.107516,0.280072,-101.735,1
61.6,124.176,-5.23056,1.7405,-0.282743,-0.161674,0.252708,-101.533,1
61.7,124.35,-5.25776,1.71965,-0.261166,-0.208424,0.215776,-101.334,1
61.8,124.52,-5.28303,1.6949,-0.244223,-0.247574,0.169432,-101.131,1
61.9,124.688,-5.30689,1.66712,-0.232894,-0.277788,0.113286,-100.918,1
62,124.854,-5.32994,1.63749,-0.228177,-0.296268,0.0471698,-100.689,1
62.1,125.016,-5.3529,1.60762,-0.230965,-0.298702,-0.0278739,-100.438,1
62.2,125.175,-5.37653,1.57965,-0.241803,-0.279738,-0.108381,-100.161,1
62.3,125.332,-5.40165,1.55621,-0.260533,-0.234346,-0.187301,-99.8567,1
62.4,125.487,-5.42897,1.54018,-0.285893,-0.160267,-0.253603,-99.5238,1
62.5,125.641,-5.45903,1.53408,-0.315265,-0.0610818,-0.293716,-99.1652,1
62.6,125.794,-5.49203,1.53925,-0.344815,0.0517204,-0.295508,-98.7869,1
62.7,125.949,-5.52779,1.55525,-0.370195,0.159965,-0.253794,-98.3978,1
62.8,126.106,-5.56568,1.57967,-0.387615,0.244243,-0.174199,-98.0089,1
62.9,126.265,-5.6048,1.60879,-0.394823,0.291213,-0.0720783,-97.632,1
63,126.427,-5.64411,1.6386,-0.391473,0.298124,0.0334975,-97.2775,1
63.1,126.593,-5.68263,1.66579,-0.378795,0.271897,0.126776,-96.9531,1
63.2,126.76,-5.71951,1.68822,-0.358874,0.22431,0.199211,-96.6632,1
63.3,126.93,-5.75415,1.70492,-0.333952,0.167004,0.249218,-96.409,1
63.4,127.101,-5.78615,1.71579,-0.305989,0.108649,0.279635,-96.1892,1
63.5,127.273,-5.81527,1.72123,-0.276486,0.0543913,0.295028,-96.0009,1
63.6,127.445,-5.84142,1.72188,-0.246493,0.00655173,0.299928,-95.8404,1
63.7,127.617,-5.86458,1.71845,-0.216691,-0.0343684,0.298025,-95.7038,1
63.8,127.789,-5.88479,1.71156,-0.187491,-0.0688434,0.291994,-95.587,1
63.9,127.959,-5.90212,1.70179,-0.159129,-0.0977668,0.283622,-95.4866,1
64,128.129,-5.91666,1.68957,-0.131728,-0.122134,0.274013,-95.3993,1
64.1,128.297,-5.92852,1.67528,-0.105349,-0.142888,0.263786,-95.3221,1
64.2,128.464,-5.93778,1.6592,-0.0800259,-0.160854,0.253231,-95.2527,1
64.3,128.629,-5.94458,1.64153,-0.0557837,-0.176724,0.242422,-95.1887,1
64.4,128.792,-5.949,1.62242,-0.0326548,-0.191064,0.231289,-95.1281,1
64.5,128.953,-5.95116,1.60199,-0.0106885,-0.204324,0.219663,-95.0693,1
